,Words (split by space),anger,disgust,fear,joy,sad,surprise
1,senator carl krueger thinks ipods can kill you,0.095006,0.043331,0.045899,0.118706,0.189834,0.507224
2,who is prince frederic von anhalt,0.051288,0.149765,0.074851,0.169872,0.254686,0.299538
3,prestige has magic touch,0.000000,0.000000,0.021267,0.414662,0.171795,0.392275
4,study female seals picky about mates,0.039920,0.055918,0.081581,0.373439,0.067694,0.381447
5,no e book for harry potter vii,0.061530,0.053377,0.017529,0.285746,0.259715,0.322103
6,blair apologises over friendly fire inquest,0.104657,0.053617,0.210492,0.032697,0.529139,0.069399
7,vegetables may boost brain power in older adults,0.000000,0.000000,0.092307,0.445576,0.000078,0.462039
8,afghan forces retake town that was overrun by taliban,0.197672,0.000000,0.310407,0.075635,0.332469,0.083817
9,skip the showers male sweat turns women on study says,0.000000,0.140550,0.000000,0.177492,0.000000,0.681958
10,made in china irks some burberry shoppers,0.131208,0.105110,0.166963,0.072518,0.166547,0.357653
11,britain to restrict immigrants from new eu members,0.156076,0.019886,0.245078,0.194326,0.207121,0.177513
12,canadian breakthrough offers hope on autism,0.055321,0.000000,0.114751,0.426937,0.112366,0.290625
13,russia to strengthen its military muscle,0.121266,0.071090,0.313739,0.181723,0.187140,0.125042
14,alzheimer s drugs offer no help study finds,0.112509,0.048299,0.083737,0.239050,0.147047,0.369357
15,uk police slammed over terror raid,0.166304,0.134371,0.418794,0.019022,0.213295,0.048214
16,no rejects police state claim,0.200546,0.098966,0.363251,0.015892,0.167070,0.154275
17,oprah announces new book club pick,0.062776,0.115293,0.071340,0.396121,0.167084,0.187386
18,smith can t be buried until hearing,0.127598,0.043916,0.178599,0.060266,0.139477,0.450144
19,african nation hopes whoopi can help,0.095395,0.031502,0.136232,0.360457,0.174644,0.201770
20,tourism lags in bush s hometown,0.068539,0.004548,0.185214,0.438925,0.085669,0.217105
21,air france klm profit rises,0.180226,0.073880,0.191524,0.253219,0.192488,0.108662
22,au regrets sudan s expulsion of un envoy,0.203408,0.066150,0.078010,0.101798,0.182394,0.368241
23,taiwan s mr clean indicted steps down,0.046023,0.011317,0.165350,0.353065,0.240455,0.183789
24,martian life could have evaded detection by viking landers,0.117164,0.000340,0.062188,0.002144,0.119301,0.698862
25,turner pays for boston bombing,0.100280,0.068653,0.322032,0.126451,0.208580,0.174004
26,serena misses bangalore tournament,0.045016,0.046506,0.186568,0.211360,0.255447,0.255104
27,attorneys point fingers in fight between ryan o neal and son,0.005588,0.019663,0.152356,0.371725,0.175134,0.275533
28,pledge i was abused in frat hazing,0.038877,0.044279,0.230132,0.233404,0.140200,0.313108
29,whistle blowing web site exposed,0.107412,0.088011,0.221569,0.264726,0.165796,0.152485
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.098663,0.075964,0.130477,0.532105,0.098138,0.064653
31,royal rescues presidential hopes with commanding performance,0.021297,0.008523,0.042594,0.708847,0.008523,0.210216
32,minister slams airlines on carbon,0.180042,0.166846,0.105815,0.105164,0.311377,0.130756
33,audio slide show a love story lasting years,0.055931,0.036333,0.077828,0.207235,0.360193,0.262480
34,fully cooked chicken strips recalled,0.038833,0.008631,0.290186,0.403730,0.096306,0.162314
35,madonna adoption bid approved,0.000000,0.003145,0.046741,0.591803,0.151637,0.206674
36,rowdy fans ejected from the open,0.035448,0.020192,0.063237,0.530588,0.189795,0.160740
37,snow wreaks havoc in east midwest,0.120164,0.027146,0.291900,0.018228,0.216571,0.325991
38,the energy challenge exotic visions how to cool a planet maybe,0.091547,0.116745,0.106433,0.249742,0.080066,0.355467
39,libby defense upsets judge rests,0.227923,0.136683,0.067429,0.065358,0.145389,0.357219
40,briton admits u s bomb plot role,0.146846,0.128852,0.256429,0.078953,0.240111,0.148809
41,routine mission turns into hunt for missing comrade,0.116625,0.004556,0.226102,0.220971,0.225880,0.205866
42,ex suspect slams anti terror laws,0.106892,0.049185,0.330167,0.261667,0.146753,0.105336
43,federer overcomes a ragged start,0.000000,0.000000,0.023575,0.411033,0.219697,0.345695
44,investigation of child porn site hits nations,0.174143,0.222155,0.099840,0.214386,0.163619,0.125856
45,bangladesh ends curfew amid unrest,0.016138,0.018821,0.199567,0.314696,0.169169,0.281608
46,sarkozy comfort zone offers a royal opportunity,0.097231,0.042136,0.025920,0.640353,0.006490,0.187869
47,sick hearts switch on a fetal gene,0.031703,0.095327,0.143320,0.178124,0.204805,0.346721
48,chinese president arrives in mozambique african tour nearly over,0.000000,0.000000,0.014943,0.698804,0.000000,0.286252
49,homemade bombs kill on indian train,0.158039,0.100465,0.232268,0.000000,0.382081,0.127148
50,france rejects rwandan investigators,0.184408,0.090832,0.285876,0.153076,0.172980,0.112828
51,at libby trial russert of nbc gives and gets,0.075198,0.077189,0.105873,0.201277,0.228439,0.312025
52,rare optimism as north korea talks reach crossroads,0.143281,0.024048,0.219430,0.255094,0.191057,0.167090
53,for women nothing s like the smell of men s sweat,0.000000,0.186523,0.000123,0.152751,0.000000,0.660602
54,reports harvard set to name first female president,0.066886,0.008525,0.031217,0.435879,0.165792,0.291701
55,justin timberlake cameron diaz announce split,0.014566,0.000000,0.224110,0.370892,0.258141,0.132290
56,hastert sorry for scandal but not quitting,0.122782,0.185962,0.049240,0.183847,0.248909,0.209259
57,world s oldest newspaper now exists only online,0.197940,0.187444,0.168992,0.014007,0.243052,0.188565
58,houston she s got some problems,0.000000,0.000000,0.077793,0.429423,0.071556,0.421229
59,firms on alert for letter bombs,0.024764,0.004355,0.241984,0.115862,0.227432,0.385603
60,study africa s internet gap getting wider,0.092888,0.145266,0.235254,0.138690,0.303919,0.083982
61,siesta cuts risk of heart disease death study finds,0.000000,0.006256,0.140689,0.409189,0.082316,0.361550
62,spain ahead although nadal is out,0.000000,0.000000,0.008572,0.569190,0.194706,0.227532
63,runway making good without making nice,0.030661,0.010214,0.027888,0.619471,0.129792,0.181973
64,russia plans new icbms nuclear subs,0.129005,0.061874,0.314366,0.053326,0.101949,0.339479
65,no buyer in sight for napster,0.153032,0.129687,0.097159,0.240788,0.150427,0.228907
66,outcry at n korea nuclear test,0.180401,0.026064,0.384067,0.188554,0.123195,0.097719
67,ipod good for video games,0.000000,0.000000,0.002493,0.694006,0.000000,0.303501
68,taking the plunge,0.024635,0.008537,0.160620,0.263153,0.123215,0.419840
69,england include giles in wc squad,0.094728,0.101651,0.199701,0.093794,0.393469,0.116659
70,beyonce copyright claim rejected,0.038507,0.063656,0.055912,0.318007,0.095856,0.428062
71,london market a shopping dining haven,0.047392,0.032722,0.142968,0.474889,0.223542,0.078487
72,pm havana deal a good experiment,0.246067,0.121193,0.065614,0.153014,0.231854,0.182258
73,dozens killed in baghdad bombing,0.151360,0.078819,0.288637,0.042816,0.383861,0.054507
74,damaged japanese whaling ship may resume hunting off antarctica,0.093721,0.114666,0.157317,0.260644,0.198786,0.174866
75,un nuclear watchdog slashes iran aid,0.185109,0.052673,0.247286,0.067224,0.260322,0.187386
76,toyota s scion parks in second life,0.052320,0.048789,0.117989,0.348796,0.191372,0.240734
77,telecoms giant slashes jobs,0.004544,0.000000,0.238082,0.353129,0.226927,0.177319
78,canete wins inaugural joburg open,0.026859,0.019546,0.059769,0.767881,0.009763,0.116181
79,yahoo s mission quest,0.099122,0.121518,0.147262,0.205882,0.198559,0.227657
80,weekly nielsen will lost find its way back,0.095775,0.016442,0.161927,0.301144,0.384554,0.040157
81,u s online love brokers eye china,0.095451,0.135355,0.274970,0.153348,0.232339,0.108538
82,amish schoolhouse torn down,0.062523,0.036570,0.255901,0.082880,0.420069,0.142057
83,china cheney shores up the trilateral alliance,0.091964,0.007835,0.273793,0.278710,0.057177,0.290521
84,g yen skates by yuan singled out,0.022228,0.025141,0.157895,0.265096,0.335114,0.194525
85,friendly fire pilot experienced,0.036917,0.084964,0.389025,0.000000,0.172213,0.316881
86,updates on world s top stories,0.002106,0.002083,0.647994,0.016181,0.004832,0.326804
87,diplomat acknowledges us arrogance in iraq,0.234744,0.107707,0.176529,0.048876,0.356646,0.075499
88,madonna s new baby s daddy didn t realize adoption was for good,0.065842,0.042860,0.089956,0.431304,0.057491,0.312547
89,appeal by chinese researcher for times may soon be heard,0.000000,0.008636,0.037834,0.478679,0.093100,0.381750
90,snowbirds shortening their florida stays,0.030798,0.030798,0.053594,0.528508,0.292389,0.063913
91,oxfam action needed for chad,0.125900,0.047479,0.154685,0.321205,0.072801,0.277930
92,bush adamant on troops to iraq,0.229245,0.144623,0.289412,0.033084,0.253708,0.049928
93,ukraine gas deal marred by fears,0.135548,0.000000,0.274329,0.198552,0.198802,0.192769
94,shoplifters choice police or t shirt of shame,0.094727,0.085230,0.286253,0.212522,0.102946,0.218321
95,travel chaos as heavy snow hits uk,0.035490,0.032098,0.384602,0.038749,0.386269,0.122792
96,tow truck drivers accused of stealing cars,0.037506,0.088686,0.089917,0.390255,0.240103,0.153532
97,joseph wambaugh s new start,0.000000,0.000000,0.027459,0.571744,0.149492,0.251304
98,human error caused helios crash,0.094496,0.069261,0.126749,0.020312,0.649611,0.039571
99,charts is your city lean or lethargic,0.015395,0.021549,0.112400,0.369552,0.048325,0.432780
100,st louis poised for entertainment upswing,0.004929,0.000000,0.054140,0.564110,0.027079,0.349743
101,ivrea journal in italian town a civics lesson from pelting neighbors,0.082819,0.018043,0.409836,0.113296,0.275973,0.100034
102,review virtual american idol hits right notes,0.000000,0.000000,0.002447,0.664130,0.005606,0.327817
103,squadron apologies over friendly fire death,0.100187,0.063443,0.270546,0.000000,0.413605,0.152219
104,the breast cancer breakthrough saving women a year,0.019887,0.015511,0.261144,0.331313,0.175027,0.197118
105,abbas rejects temporary state,0.236072,0.155869,0.374807,0.017576,0.165985,0.049691
106,iraqi forces detain official suspected in shia conspiracy,0.119733,0.090948,0.161071,0.086989,0.444254,0.097004
107,congressman rebukes u s allies for lack of support in afghanistan,0.143103,0.102309,0.262986,0.167302,0.256866,0.067435
108,easy ways to really save,0.005097,0.025391,0.086438,0.350561,0.032263,0.500251
109,real suffer carlos injury setback,0.000000,0.000000,0.132240,0.592895,0.093296,0.181568
110,marijuana may stave off alzheimer s,0.022251,0.000000,0.088818,0.341660,0.155172,0.392099
111,smokestacks in a white wilderness divide iceland,0.028220,0.065477,0.302470,0.238858,0.125040,0.239933
112,paris journal smoking no longer tres chic in france,0.134850,0.082383,0.365708,0.168820,0.163499,0.084739
113,cher s dress car bed have new owners,0.024020,0.020281,0.080700,0.464519,0.181503,0.228978
114,hungarian opposition calls for vote after violence escalates,0.190207,0.090524,0.269529,0.172115,0.104662,0.172963
115,freed kidnap suspect my terror at police raid,0.149292,0.112640,0.448377,0.059464,0.171296,0.058930
116,rockers big winners at brit awards,0.000000,0.008283,0.053788,0.639692,0.000000,0.298238
117,cia leak trial summary,0.162878,0.064345,0.211159,0.227755,0.191486,0.142377
118,experts issue new heart disease guidelines for women,0.000000,0.000000,0.301964,0.266164,0.141386,0.290486
119,in god s name religion based tax breaks housing to paychecks to books,0.210729,0.067059,0.123231,0.086835,0.158860,0.353286
120,snow causes transport chaos in britain,0.053054,0.002559,0.349099,0.110916,0.337938,0.146435
121,injured sarwan to miss one dayers,0.032381,0.034784,0.130929,0.227532,0.131546,0.442828
122,study napping might help heart,0.000000,0.000000,0.058360,0.465977,0.033464,0.442199
123,tailors and housewives busy as muslims celebrate eid,0.014833,0.068605,0.073114,0.467427,0.243141,0.132880
124,malaysia aggressively wooing tourists,0.021960,0.016345,0.204432,0.438912,0.155343,0.163008
125,creating a whole album in a month,0.032785,0.035375,0.145634,0.194739,0.214211,0.377257
126,wellcome awards anti fat research,0.103081,0.210408,0.108729,0.163015,0.204684,0.210083
127,can t do this anymore not jack,0.139348,0.030136,0.170772,0.294600,0.207217,0.157927
128,iran s boast on uranium enrichment is put to test,0.136659,0.045560,0.424802,0.120544,0.070670,0.201766
129,iraq closes borders with syria and iran,0.125654,0.097123,0.232415,0.202679,0.161002,0.181127
130,in clue to addiction brain injury halts smoking,0.034499,0.063204,0.260285,0.279844,0.139956,0.222212
131,manning inspires giants to victory in dallas,0.050083,0.057913,0.073700,0.539290,0.172252,0.106761
132,research supports medicinal marijuana,0.004338,0.000000,0.124349,0.560808,0.045588,0.264917
133,iraq insurgents attack us base,0.173745,0.079709,0.375997,0.000000,0.344863,0.025686
134,fire extinguisher part of tennessee execution kit,0.103038,0.050323,0.327509,0.004835,0.337127,0.177167
135,city sets up ice storm shelters,0.055008,0.010145,0.313093,0.296375,0.165837,0.159542
136,gently weeps lyrics sheet up for sale,0.074925,0.000000,0.062765,0.521433,0.050423,0.290454
137,cholesterol link in diabetes study,0.000000,0.055501,0.212873,0.162499,0.084044,0.485083
138,zoo polar bear to have root canal,0.262785,0.037654,0.178941,0.257269,0.128722,0.134630
139,howard slams obama on iraq policy,0.032932,0.051603,0.108387,0.479504,0.103857,0.223718
140,fight starts over hpv vaccine,0.162182,0.025585,0.199071,0.232454,0.249750,0.130957
141,obama announces presidential bid,0.041098,0.058758,0.046808,0.428315,0.242121,0.182900
142,another death at georgia aquarium,0.132547,0.036172,0.053309,0.189108,0.414937,0.173928
143,johnny depp to make movie of spy poisoning,0.000000,0.029430,0.133137,0.406428,0.072908,0.358097
144,pap test a mainstay against cervical cancer may be fading,0.079589,0.039184,0.088635,0.436920,0.110370,0.245302
145,boy allegedly told to kill by mom gives up,0.064104,0.079236,0.238292,0.208119,0.254639,0.155610
146,catania punished for fan violence,0.120484,0.091896,0.211581,0.148305,0.256968,0.170765
147,the summit a slap in the face of the palestinians,0.063542,0.017353,0.345496,0.153038,0.130774,0.289797
148,dead bachelors in remote china still find wives,0.032661,0.002466,0.169412,0.216364,0.375861,0.203235
149,boy missing since found alive,0.003460,0.000000,0.193427,0.334568,0.171800,0.296745
150,girl left comatose after dental visit dies,0.019803,0.026673,0.086116,0.409332,0.184760,0.273317
151,fine wines in british columbia,0.079790,0.085955,0.200983,0.184467,0.301704,0.147101
152,bollywood s brangelina engaged,0.099117,0.121522,0.147251,0.205875,0.198557,0.227677
153,north korea ready to discuss nuke disarmament,0.026701,0.010425,0.276361,0.425036,0.115576,0.145901
154,action intensity boosts vision,0.071319,0.069408,0.087239,0.280196,0.006991,0.484848
155,stonehenge workers village found,0.038760,0.099288,0.107032,0.175938,0.176687,0.402295
