,Words (split by space),anger,disgust,fear,joy,sad,surprise
156,scientists tout cocoa s health benefits,0.030916,0.011586,0.038640,0.495860,0.047645,0.375352
157,can north korea be trusted,0.062180,0.006042,0.178776,0.488761,0.045847,0.218395
158,trailblazing trio protects city by the bay,0.105741,0.084041,0.085008,0.270584,0.169222,0.285404
159,ganguly handed india squad call up,0.049563,0.021852,0.161087,0.261855,0.202956,0.302686
160,beauticians cut curl offer stroke prevention info,0.023169,0.000000,0.248983,0.322408,0.189014,0.216426
161,studios sign off on movie downloads,0.022658,0.012894,0.073012,0.488158,0.146985,0.256293
162,global web of suspects in child rape download,0.131728,0.145641,0.110349,0.284489,0.105372,0.222420
163,libby prosecutors await judge s rulings,0.224617,0.171420,0.097457,0.024758,0.220372,0.261376
164,police probe church fires half mile apart,0.168481,0.042174,0.244366,0.190123,0.272807,0.082049
165,second hanging also went awry iraq tape shows,0.105449,0.115604,0.164458,0.168600,0.183744,0.262145
166,stepping back in time at ski resort,0.096764,0.073517,0.246771,0.265672,0.181350,0.135926
167,iraqi journalists add laws to list of dangers,0.125462,0.070302,0.202790,0.250133,0.134734,0.216578
168,boy scouts blamed for starting wildfire,0.073498,0.043061,0.295041,0.081851,0.277021,0.229528
169,report links humans to global warming,0.138357,0.091370,0.089147,0.160418,0.283068,0.237640
170,stenson defends his title at dubai,0.028159,0.020938,0.037536,0.734969,0.071930,0.106468
171,iraqi linked to sunni bloc is held in plot military says,0.177272,0.062830,0.258324,0.230729,0.137883,0.132962
172,china launches two satellites into orbit,0.002137,0.000000,0.010683,0.754396,0.008546,0.224239
173,north africa feared as staging ground for terror,0.143118,0.048697,0.328967,0.138775,0.214908,0.125536
174,breast cancer drug promises hope,0.005028,0.000000,0.225527,0.448970,0.125300,0.195175
175,mortar assault leaves at least dead,0.114191,0.032853,0.295408,0.000000,0.482797,0.074752
176,building a memorial to a son one child at a time,0.055147,0.037769,0.207704,0.140107,0.328878,0.230395
177,northeaster cancels flights shuts schools,0.113776,0.048350,0.301192,0.063960,0.381938,0.090783
178,india to test new nuclear missile,0.200514,0.062251,0.444267,0.084633,0.108080,0.100254
179,dell to cut bonuses trim management,0.023087,0.000000,0.043956,0.488825,0.124809,0.319323
180,uk workers on alert for letter bombs,0.046138,0.043928,0.210155,0.162250,0.072621,0.464908
181,storm leaves behind major travel troubles,0.107966,0.062299,0.313800,0.024368,0.410902,0.080665
182,rupert murdoch s secret tivo,0.048975,0.039044,0.053488,0.101595,0.283450,0.473449
183,house passes anti terrorism measure manila,0.086454,0.047975,0.176817,0.285943,0.263775,0.139036
184,genghis khan beer mongolia grimaces,0.004820,0.000000,0.230715,0.429131,0.095278,0.240055
185,youtube founders split m payout,0.007944,0.000000,0.015887,0.449778,0.148262,0.378129
186,former teacher poses for playboy,0.121331,0.101085,0.171760,0.234206,0.219291,0.152327
187,madonna files adoption papers in malawi,0.058020,0.033091,0.046615,0.516807,0.062732,0.282736
188,eye on cosmos is lost to short circuit on hubble,0.032927,0.077368,0.148643,0.335632,0.226089,0.179341
189,all african amputee football games kick off,0.000000,0.000000,0.000000,0.428689,0.100500,0.470812
190,forecasters expect toasty,0.004820,0.000000,0.230715,0.429131,0.095278,0.240055
191,corn stoves popping up in u s homes,0.095179,0.021155,0.350562,0.058737,0.364063,0.110304
192,chvez threatens to jail violators of price controls,0.230225,0.096686,0.108886,0.275294,0.087360,0.201549
193,scientists discover miracle in the depths,0.026663,0.031370,0.163615,0.355062,0.098547,0.324742
194,google unveils do it yourself search engine,0.004524,0.008391,0.116008,0.324930,0.157929,0.388217
195,ready to eat chicken breasts recalled due to suspected listeria,0.063285,0.013174,0.214642,0.418821,0.056068,0.234010
196,teen allegedly armed by mom turns self in,0.119145,0.057511,0.118432,0.189091,0.305668,0.210152
197,town packs gym to mourn killed in fire,0.142574,0.075783,0.251406,0.047730,0.441680,0.040826
198,cocoa could be antidote to age related diseases says new study,0.000000,0.000000,0.170152,0.179465,0.301364,0.349018
199,roundup protests erupt despite state of siege in guinea,0.205007,0.024239,0.335780,0.173761,0.169382,0.091831
200,bush authorized iranians arrest in iraq rice says,0.229344,0.118090,0.295205,0.035938,0.234129,0.087295
201,anglican and catholic churches could merge,0.029412,0.017697,0.143960,0.419103,0.097751,0.292078
202,cousin gunman was srebrenica survivor,0.071702,0.056737,0.211743,0.106704,0.229705,0.323409
203,australia tells bush to speed up guantanamo trial,0.136598,0.090630,0.203048,0.203683,0.212094,0.153947
204,european space agency,0.004049,0.000000,0.125249,0.405170,0.028814,0.436719
205,the secrets people reveal,0.044354,0.102498,0.102523,0.364529,0.141020,0.245076
206,news baby pandas baby pandas baby pandas,0.071748,0.101223,0.165921,0.135245,0.269373,0.256490
207,health canada issues advice on canned tuna,0.076562,0.037102,0.380850,0.204102,0.142050,0.159333
208,grammys ready to name winners,0.098013,0.017237,0.092799,0.562128,0.024852,0.204970
209,asean urges north korea resolution,0.134495,0.016362,0.267540,0.359044,0.038126,0.184433
210,rebels to join nepal parliament,0.184854,0.034426,0.270073,0.237759,0.142853,0.130036
211,rice u s won t pull plug on iraq,0.201545,0.165311,0.260012,0.070415,0.184065,0.118652
212,anglicans rebuke u s branch on same sex unions,0.171900,0.178024,0.243937,0.125697,0.208620,0.071822
213,somalia declares state of emergency,0.094753,0.019566,0.466045,0.107535,0.217842,0.094259
214,hussein co defendants executed,0.106377,0.087584,0.180770,0.170520,0.313803,0.140946
215,james brown s year old son left out of will,0.012161,0.003035,0.088827,0.644192,0.051955,0.199830
216,ms adds office to vista coupon program,0.011658,0.060601,0.011658,0.425482,0.117124,0.373477
217,britain to limit workers from romania bulgaria,0.049924,0.013514,0.183312,0.151421,0.330116,0.271713
218,us airways boosts bid for delta,0.000000,0.175384,0.000480,0.317362,0.043363,0.463410
219,hpv vaccination stirs heated debate in america,0.195726,0.102013,0.201051,0.075476,0.309641,0.116093
220,full recovery expected for marathon winner,0.042278,0.000000,0.217782,0.409774,0.205742,0.124424
221,beckham won t play again for real,0.195500,0.245129,0.089839,0.195706,0.143485,0.130341
222,cultural revolutionary the ipod is five,0.041227,0.003991,0.109888,0.379327,0.056941,0.408627
223,village buried by inches of snow,0.022560,0.036768,0.144764,0.160050,0.208294,0.427563
224,mountain glaciers melting faster united nations says,0.079746,0.020446,0.066622,0.364847,0.214075,0.254263
225,ice storm smacks roads power,0.059804,0.022343,0.465163,0.022243,0.351887,0.078560
226,ex border patrol agent beaten in prison,0.191926,0.044445,0.143034,0.096782,0.213513,0.310300
227,israel to install cameras to show live mughrabi footage,0.200144,0.100462,0.166507,0.093330,0.301024,0.138532
228,latest updates on world s top stories,0.023665,0.023387,0.454842,0.183736,0.054499,0.259871
229,lily allen wins web music award,0.000000,0.000000,0.000000,0.796423,0.000000,0.203577
230,rowling heartbroken euphoric at potter s end,0.093027,0.005898,0.107017,0.302550,0.297911,0.193597
231,hamas fatah leaders pledge to meet until they reach agreement,0.016734,0.028309,0.150574,0.469850,0.080836,0.253697
232,new vaccine for cervical cancer could prove useful in men too,0.038359,0.028795,0.177850,0.123264,0.224893,0.406839
233,mbeki world cup planning on track,0.039484,0.002719,0.336156,0.224533,0.127915,0.269193
234,money makeovers,0.011212,0.000000,0.220749,0.393758,0.099249,0.275032
235,punter charged with stabbing asks to live outside state,0.169901,0.117335,0.340152,0.016441,0.227945,0.128226
236,emi warns on profits boss goes,0.074821,0.087094,0.185696,0.276742,0.171963,0.203684
237,gunman fine before shooting,0.109613,0.066054,0.230623,0.058035,0.309508,0.226166
238,svindal claims are golden double,0.091012,0.101168,0.160002,0.380341,0.169375,0.098102
239,ethiopia readies for millennium all its own,0.000000,0.026965,0.020156,0.449490,0.080874,0.422515
240,mancuso sparks u s celebrations,0.130888,0.032124,0.275377,0.239193,0.138864,0.183555
241,nasa spacecraft to measure sun,0.077203,0.032656,0.048324,0.307001,0.112881,0.421935
242,teen repellent inventor wins infamous prize,0.045608,0.013470,0.032138,0.689280,0.085013,0.134490
243,peron held over s rights abuses,0.221469,0.070906,0.232013,0.177911,0.144025,0.153676
244,kim jong il bans japanese cars in north korea,0.062223,0.005976,0.178815,0.488772,0.045527,0.218687
245,canadians tracked in child porn ring,0.208363,0.267961,0.137660,0.076544,0.196872,0.112599
246,ryan o neal injured son s girlfriend,0.037961,0.109989,0.138697,0.232039,0.210265,0.271048
247,messi makes barcelona squad return,0.017483,0.000000,0.043063,0.709099,0.060492,0.169863
248,brith airways baggage charges cause confusion,0.068617,0.039024,0.137982,0.193633,0.096345,0.464400
249,a film star in kampala conjuring aminos ghost,0.079023,0.166492,0.055616,0.314300,0.168533,0.216036
250,opponent is put on the spot over remarks about clinton,0.074583,0.051418,0.212990,0.266299,0.091172,0.303539
251,apple set for massive market gains,0.292925,0.030444,0.120548,0.000000,0.339500,0.216582
252,vista s hyped security will be tested,0.038373,0.008280,0.280167,0.365072,0.221111,0.086996
253,dating difficult for harry potter,0.062244,0.087281,0.088885,0.263668,0.281486,0.216436
254,uk letter bombs may be from extremist drivers,0.000000,0.008759,0.049928,0.439359,0.092965,0.408990
255,bush vows cooperation on health care,0.143783,0.085775,0.107669,0.377190,0.118129,0.167453
256,baby born on turnpike after dad misses exit,0.086095,0.223216,0.111106,0.033083,0.354120,0.192380
257,parachutist dies at bridge jump festival,0.017227,0.000000,0.169072,0.000000,0.451770,0.361931
258,citing spy agencies study democrats seek iraq changes,0.025151,0.136486,0.092317,0.282410,0.107041,0.356595
259,airlines uk airport runway unsafe,0.044688,0.000000,0.268999,0.085129,0.412910,0.188274
260,man gets second chance at space ride,0.016576,0.035401,0.101467,0.359985,0.215647,0.270925
261,archaeologists find remains of couple locked in a hug,0.045848,0.025867,0.012192,0.413004,0.101901,0.401189
262,study detects a gene linked to alzheimer s,0.129090,0.071273,0.222307,0.027417,0.249969,0.299945
263,weight loss drug to be sold over the counter,0.052332,0.068959,0.159049,0.184886,0.244076,0.290698
264,zach braff says he has mild depression,0.009568,0.039151,0.013438,0.395373,0.320039,0.222431
265,apple warns itunes users to wait on vista,0.211127,0.089635,0.011195,0.034967,0.239387,0.413688
266,guy sweat is babe magnet,0.000000,0.113196,0.004145,0.126743,0.091902,0.664014
267,in egypt rice speaks softly,0.194748,0.132921,0.149666,0.154094,0.197762,0.170809
268,ex jonbenet suspect child porn case dropped,0.216948,0.174687,0.131377,0.115688,0.116231,0.245068
269,court tv accused killer tells jury a love story,0.123713,0.084571,0.192634,0.153053,0.337622,0.108407
270,us to urge nato afghan spring offensive,0.151023,0.036623,0.265296,0.203949,0.177804,0.165305
271,texan allegedly joined somalia rebel plot,0.195891,0.113884,0.270224,0.148425,0.179646,0.091929
272,tensions as hungary marks uprising,0.015375,0.005125,0.170599,0.216222,0.386448,0.206230
273,idf shells lebanese army positions across northern border,0.225034,0.045053,0.352091,0.000000,0.331375,0.046447
274,north korea claims nuclear test,0.113288,0.022663,0.348146,0.264532,0.160456,0.090915
275,beckham to l a for the game not fame,0.000000,0.000000,0.000000,0.916366,0.000000,0.083634
276,hungary police tackle violent protestors,0.222221,0.073805,0.243665,0.207473,0.179301,0.073535
277,arthurs upsets robredo in first round at the st petersburg open,0.126877,0.059070,0.157735,0.251054,0.112406,0.292857
278,brazil air force cites faults and confusion in fatal crash,0.069586,0.000000,0.099563,0.155651,0.352787,0.322413
279,war is close ethiopia tells somali rebels,0.131959,0.030145,0.263117,0.198492,0.207173,0.169113
280,democrats plot bush troop increase censure,0.195436,0.170676,0.199316,0.107914,0.155996,0.170662
281,bangladesh ferry sinks dead,0.070548,0.002444,0.308393,0.056156,0.460707,0.101752
282,sale of chrysler possible,0.037312,0.087956,0.089431,0.323122,0.238267,0.223911
283,lawyer for deceased nazi era collaborator papon vows to bury him,0.226208,0.119980,0.175474,0.058239,0.341432,0.078667
284,mixed reaction to china s africa push,0.084419,0.067641,0.187373,0.188870,0.202368,0.269328
285,jon stewart mocks benefits of cnn s i,0.061011,0.079700,0.183547,0.269241,0.135578,0.270922
286,top colombia official resigns,0.122436,0.146814,0.097672,0.168223,0.373381,0.091473
287,toshiba portege r,0.004820,0.000000,0.230715,0.429131,0.095278,0.240055
288,luxury digs in south carolina s lowcountry,0.000000,0.007534,0.056318,0.306480,0.301925,0.327743
289,th person dies after receiving flu shot,0.011343,0.003774,0.267743,0.229124,0.281240,0.206776
290,bears watch as lead slips away,0.023365,0.009735,0.189076,0.520019,0.129130,0.128676
291,jail me i ate ivory coast chocolate,0.154428,0.065786,0.024686,0.417986,0.146382,0.190732
292,teacher charged with sex assault,0.168944,0.290565,0.070422,0.030123,0.241822,0.198124
293,college tuition continues climbing,0.077635,0.004707,0.200105,0.380393,0.132915,0.204245
294,matthews lays off turkey workers,0.053074,0.038199,0.120835,0.316723,0.270512,0.200658
295,space life search turns to tv,0.085379,0.066668,0.228274,0.173010,0.380516,0.066153
296,myspace welcomes french friends,0.013633,0.089702,0.058725,0.585151,0.036202,0.216587
297,hackers attack root servers,0.224743,0.149249,0.274323,0.058011,0.159373,0.134300
298,ice storm coating midwest,0.065591,0.010659,0.421565,0.023905,0.394649,0.083630
299,gop senators to force debate on troops in iraq,0.251042,0.130069,0.227650,0.031771,0.314775,0.044693
300,ex teacher guilty in nude pictures scheme,0.076349,0.082610,0.120841,0.000000,0.398176,0.322024
301,years on but couple still hugging,0.048547,0.034309,0.126400,0.347410,0.170273,0.273061
302,pats fourth quarter rally finishes chargers,0.132473,0.016625,0.258801,0.246736,0.089556,0.255810
303,review alpha dog misses the point,0.014781,0.063996,0.029335,0.190091,0.317596,0.384202
304,andromeda involved in galactic collision,0.174036,0.100146,0.220225,0.000000,0.337996,0.167598
305,injured marathon winner leaves hospital,0.060752,0.011760,0.094326,0.504271,0.264287,0.064605
306,kate is marrying doherty,0.016187,0.000000,0.204291,0.408719,0.073897,0.296906
307,baghdad plan is a success iraq prime minister tells bush,0.214223,0.101537,0.197122,0.214584,0.195638,0.076896
308,beckham outlines reasons for move,0.164171,0.058964,0.130771,0.247041,0.221895,0.177158
309,al qaeda chiefs are seen to regain power,0.150586,0.063196,0.465809,0.053718,0.141601,0.125089
310,start late retire rich,0.047694,0.040180,0.183692,0.294560,0.287507,0.146367
311,autos drive european gains,0.091390,0.003901,0.109583,0.543194,0.034383,0.217549
312,immigrants and french reach deal in standoff,0.107441,0.040461,0.190877,0.276776,0.171288,0.213157
